"","Avrate_OR","covariates.formula","Avrate_LCI","Avrate_UCI","Pval_first_covariate","signif","avrate.or.n"
"49",1.01002396341117,"avrate+weight+club",0.802239150449236,1.27162630506569,0.932360204525213,"p >= .05",1
"177",1.01070079449544,"avrate+weight+club+meanIAT",0.802702805053641,1.27259564755782,0.927858089936929,"p >= .05",2
"57",1.02065755189176,"avrate+height+weight+club",0.810060654186783,1.28600473661999,0.862323519660266,"p >= .05",3
"185",1.02140317737159,"avrate+height+weight+club+meanIAT",0.810574350516047,1.28706817589354,0.857516894211791,"p >= .05",4
"33",1.03354901397081,"avrate+club",0.819292818427636,1.30383611360117,0.780704697678738,"p >= .05",5
"161",1.03410645353186,"avrate+club+meanIAT",0.819655325978732,1.30466566048275,0.777305607755298,"p >= .05",6
"305",1.04567843194386,"avrate+weight+club+refCountry",0.830953270445614,1.31589034175916,0.703294935731985,"p >= .05",7
"433",1.04567844848726,"avrate+weight+club+meanIAT+refCountry",0.830953273261329,1.31589037893692,0.703294850910134,"p >= .05",8
"51",1.04640528900296,"avrate+position+weight+club",0.829204644956421,1.32049915001491,0.702354528734963,"p >= .05",9
"41",1.04707543432139,"avrate+height+club",0.83166469292184,1.31828004061051,0.695468522827326,"p >= .05",10
"179",1.04717234399501,"avrate+position+weight+club+meanIAT",0.8297149680042,1.32162243699869,0.697926318363954,"p >= .05",11
"169",1.04786230899133,"avrate+height+club+meanIAT",0.832213605739373,1.31939133298491,0.690866549017664,"p >= .05",12
"59",1.0486081931522,"avrate+position+height+weight+club",0.830485023802767,1.32402043532464,0.689966495568725,"p >= .05",13
"187",1.04940567067351,"avrate+position+height+weight+club+meanIAT",0.831015172591143,1.32518911563066,0.685420430927744,"p >= .05",14
"53",1.05778640229039,"avrate+yellowCards+weight+club",0.848351650429368,1.31892484950567,0.617750354398114,"p >= .05",15
"181",1.05802125526554,"avrate+yellowCards+weight+club+meanIAT",0.848427693050604,1.3193923132904,0.6165732192869,"p >= .05",16
"313",1.05871370722243,"avrate+height+weight+club+refCountry",0.840757791020559,1.33317196204637,0.627585402066475,"p >= .05",17
"441",1.0587137658756,"avrate+height+weight+club+meanIAT+refCountry",0.840757778553101,1.33317212953232,0.627585172778446,"p >= .05",18
"417",1.07125429709127,"avrate+club+meanIAT+refCountry",0.849526558156785,1.35085331708336,0.560754723251584,"p >= .05",19
"289",1.07125431069472,"avrate+club+refCountry",0.849526564038944,1.35085334203796,0.560754660708087,"p >= .05",20
"113",1.07233253261859,"avrate+weight+club+age",0.85231839740506,1.34914025558189,0.551128127624184,"p >= .05",21
"241",1.07278986894559,"avrate+weight+club+age+meanIAT",0.852600845863114,1.3498439609771,0.548865012854868,"p >= .05",22
"43",1.07526259750185,"avrate+position+height+club",0.852617088386103,1.35604794852862,0.539868652128596,"p >= .05",23
"171",1.07610124042841,"avrate+position+height+club+meanIAT",0.853182160718747,1.3572645244669,0.535728462060327,"p >= .05",24
"61",1.07634813405753,"avrate+yellowCards+height+weight+club",0.862781516891518,1.34277946734781,0.514398450884562,"p >= .05",25
"189",1.07665461180887,"avrate+yellowCards+height+weight+club+meanIAT",0.862909495338674,1.343344996655,0.513032027055356,"p >= .05",26
"435",1.07692060221557,"avrate+position+weight+club+meanIAT+refCountry",0.853815246063343,1.35832428481877,0.531538230414822,"p >= .05",27
"307",1.07692063314991,"avrate+position+weight+club+refCountry",0.853815254403627,1.35832434958553,0.531538104828333,"p >= .05",28
"35",1.07859279246768,"avrate+position+club",0.854493462968153,1.36146437905119,0.524332367097817,"p >= .05",29
"163",1.07931261412221,"avrate+position+club+meanIAT",0.854959281743766,1.3625394143068,0.520899793707039,"p >= .05",30
"443",1.08131726422924,"avrate+position+height+weight+club+meanIAT+refCountry",0.856906301831815,1.36449810605978,0.510055479188447,"p >= .05",31
"315",1.08131727404202,"avrate+position+height+weight+club+refCountry",0.856906306706653,1.36449812306253,0.510055436236763,"p >= .05",32
"297",1.08460224199278,"avrate+height+club+refCountry",0.861999529015296,1.36468986784665,0.488354710434579,"p >= .05",33
"425",1.08460224381438,"avrate+height+club+meanIAT+refCountry",0.861999529875906,1.36468987106818,0.488354702730698,"p >= .05",34
"115",1.08773824610484,"avrate+position+weight+club+age",0.862669408514257,1.37152712309222,0.477065612882484,"p >= .05",35
"243",1.08823579650706,"avrate+position+weight+club+age+meanIAT",0.862957140555983,1.37232441003543,0.474908939285575,"p >= .05",36
"37",1.08945864375008,"avrate+yellowCards+club",0.871668379979414,1.36166478411182,0.451471276360944,"p >= .05",37
"165",1.08949890771481,"avrate+yellowCards+club+meanIAT",0.871580123608666,1.36190332679582,0.451556464971938,"p >= .05",38
"309",1.09018621106283,"avrate+yellowCards+weight+club+refCountry",0.874617800716856,1.35888610295537,0.442388284947104,"p >= .05",39
"437",1.09018622384864,"avrate+yellowCards+weight+club+meanIAT+refCountry",0.874617805158109,1.35888612792934,0.442388236743173,"p >= .05",40
"121",1.09066563507647,"avrate+height+weight+club+age",0.866217948790586,1.37327046755104,0.460352493305422,"p >= .05",41
"249",1.09121006876848,"avrate+height+weight+club+age+meanIAT",0.866564403611209,1.37409223044424,0.457970837018449,"p >= .05",42
"561",1.09316218218801,"avrate+weight+club+victories",0.867345807175444,1.37777060392744,0.450555206036578,"p >= .05",43
"689",1.09592830842125,"avrate+weight+club+meanIAT+victories",0.869484674461637,1.38134563204663,0.437937643705725,"p >= .05",44
"123",1.09643136271284,"avrate+position+height+weight+club+age",0.869101546748892,1.38322355729009,0.43742535587569,"p >= .05",45
"251",1.09698381389624,"avrate+position+height+weight+club+age+meanIAT",0.869428310880313,1.38409742688491,0.435174284142415,"p >= .05",46
"97",1.0970703971966,"avrate+club+age",0.870878032317555,1.3820115007405,0.431631987612833,"p >= .05",47
"225",1.09739809097419,"avrate+club+age+meanIAT",0.871050077278095,1.38256410450822,0.430350622257607,"p >= .05",48
"565",1.10033920447767,"avrate+yellowCards+weight+club+victories",0.878698283820233,1.37788634301947,0.404743685414107,"p >= .05",49
"117",1.10249918074135,"avrate+yellowCards+weight+club+age",0.883722101342546,1.37543741600302,0.387234337989442,"p >= .05",50
"245",1.1025525190892,"avrate+yellowCards+weight+club+age+meanIAT",0.883651161137613,1.375680937017,0.387275076916667,"p >= .05",51
"693",1.1026807151998,"avrate+yellowCards+weight+club+meanIAT+victories",0.880486873162529,1.38094592518598,0.394573550759627,"p >= .05",52
"45",1.10292438081929,"avrate+yellowCards+height+club",0.884896785121327,1.37467127269406,0.383330485448687,"p >= .05",53
"173",1.1032555507883,"avrate+yellowCards+height+club+meanIAT",0.885044445942995,1.37526744100215,0.382162571510845,"p >= .05",54
"55",1.10452318236329,"avrate+position+yellowCards+weight+club",0.883390321685346,1.38101067040269,0.383108493770391,"p >= .05",55
"183",1.10476629142703,"avrate+position+yellowCards+weight+club+meanIAT",0.883444045044111,1.38153464899125,0.382395402894935,"p >= .05",56
"105",1.10616214332092,"avrate+height+club+age",0.879560258791808,1.39114367103978,0.388309540454244,"p >= .05",57
"233",1.10672015259535,"avrate+height+club+age+meanIAT",0.879918409688973,1.39198075943611,0.386143868397992,"p >= .05",58
"427",1.1081191051718,"avrate+position+height+club+meanIAT+refCountry",0.879200594883483,1.39664140173776,0.384549757388666,"p >= .05",59
"299",1.10811910835804,"avrate+position+height+club+refCountry",0.879200580996377,1.39664143182962,0.384549782429717,"p >= .05",60
"497",1.11118714912107,"avrate+weight+club+age+meanIAT+refCountry",0.883548495204897,1.39747494005462,0.367371589021364,"p >= .05",61
"369",1.11118715967537,"avrate+weight+club+age+refCountry",0.883548501995009,1.39747495586201,0.367371549648579,"p >= .05",62
"317",1.11147641999337,"avrate+yellowCards+height+weight+club+refCountry",0.89136105777638,1.38594772726901,0.347929573085212,"p >= .05",63
"445",1.11147642948947,"avrate+yellowCards+height+weight+club+meanIAT+refCountry",0.89136103120184,1.38594779227107,0.347929617901397,"p >= .05",64
"63",1.11178434322408,"avrate+position+yellowCards+height+weight+club",0.888804376368019,1.3907047025232,0.353494587942772,"p >= .05",65
"107",1.11201852712631,"avrate+position+height+club+age",0.882679501367567,1.40094474014213,0.367590908702889,"p >= .05",66
"191",1.1120674277804,"avrate+position+yellowCards+height+weight+club+meanIAT",0.888885058479906,1.39128670476811,0.352691531788573,"p >= .05",67
"235",1.11258554161219,"avrate+position+height+club+age+meanIAT",0.883018587700066,1.4018352553921,0.365556232349923,"p >= .05",68
"419",1.11285664513257,"avrate+position+club+meanIAT+refCountry",0.881978127050614,1.40417304537605,0.367404295447964,"p >= .05",69
"291",1.11285670448895,"avrate+position+club+refCountry",0.881978135988922,1.40417318093422,0.367404145494052,"p >= .05",70
"569",1.11330938544647,"avrate+height+weight+club+victories",0.882734072673526,1.40411232113117,0.364655853339009,"p >= .05",71
"99",1.1149553698251,"avrate+position+club+age",0.884190730464284,1.40594719427681,0.357736947221124,"p >= .05",72
"227",1.11538661728819,"avrate+position+club+age+meanIAT",0.884417759728461,1.40667381714219,0.356300545599047,"p >= .05",73
"697",1.11627844944719,"avrate+height+weight+club+meanIAT+victories",0.885032273364268,1.40794591813416,0.353008464778701,"p >= .05",74
"371",1.12049396496651,"avrate+position+weight+club+age+refCountry",0.889063672960883,1.4121673888048,0.335138811887229,"p >= .05",75
"499",1.12049400102302,"avrate+position+weight+club+age+meanIAT+refCountry",0.889063674615998,1.41216747706046,0.335138738521268,"p >= .05",76
"545",1.12122585886693,"avrate+club+victories",0.887917283369645,1.41583844592035,0.336415198915041,"p >= .05",77
"673",1.12395733592524,"avrate+club+meanIAT+victories",0.890016804872158,1.41938903407742,0.3263889485518,"p >= .05",78
"573",1.12397075175326,"avrate+yellowCards+height+weight+club+victories",0.897129945714369,1.40816863469075,0.309571309124175,"p >= .05",79
"293",1.12453405784338,"avrate+yellowCards+club+refCountry",0.899947817463049,1.40516685824577,0.30181542625452,"p >= .05",80
"421",1.12453407186453,"avrate+yellowCards+club+meanIAT+refCountry",0.899947821828337,1.40516688647025,0.301815391428119,"p >= .05",81
"625",1.1246539631392,"avrate+weight+club+age+victories",0.891468598897513,1.41883464921699,0.32173111643584,"p >= .05",82
"945",1.12618021981917,"avrate+weight+club+meanIAT+refCountry+victories",0.894657694999117,1.41761692164644,0.311541830603901,"p >= .05",83
"817",1.12618022026851,"avrate+weight+club+refCountry+victories",0.894657694886519,1.41761692295611,0.311541830082697,"p >= .05",84
"701",1.12649209576999,"avrate+yellowCards+height+weight+club+meanIAT+victories",0.899059349365005,1.41145792291525,0.30058485841533,"p >= .05",85
"753",1.12716953189818,"avrate+weight+club+age+meanIAT+victories",0.893407361635982,1.42209613239926,0.312742507478996,"p >= .05",86
"125",1.12772638118333,"avrate+yellowCards+height+weight+club+age",0.903449831683681,1.4076783748432,0.288013373098084,"p >= .05",87
"253",1.12786085278518,"avrate+yellowCards+height+weight+club+age+meanIAT",0.90343764862592,1.40803308914573,0.287823875557087,"p >= .05",88
"563",1.12839422940349,"avrate+position+weight+club+victories",0.8929605268012,1.42590125625405,0.311663916398732,"p >= .05",89
"629",1.12867931301483,"avrate+yellowCards+weight+club+age+victories",0.90042265914362,1.41479890437146,0.293689732421415,"p >= .05",90
"821",1.13018731000152,"avrate+yellowCards+weight+club+refCountry+victories",0.903324483488969,1.4140249478847,0.284365838442458,"p >= .05",91
"949",1.13018736199853,"avrate+yellowCards+weight+club+meanIAT+refCountry+victories",0.903324495201433,1.41402505966183,0.284365728418332,"p >= .05",92
"757",1.13077938501567,"avrate+yellowCards+weight+club+age+meanIAT+victories",0.902019455208263,1.41755481014673,0.286524695436769,"p >= .05",93
"119",1.13126668398196,"avrate+position+yellowCards+weight+club+age",0.904348085917034,1.41512359037043,0.280244133423299,"p >= .05",94
"247",1.13129920379544,"avrate+position+yellowCards+weight+club+age+meanIAT",0.904230231915356,1.41538940342354,0.28047367179474,"p >= .05",95
"439",1.13154841755233,"avrate+position+yellowCards+weight+club+meanIAT+refCountry",0.905220125028503,1.41446459912152,0.277737196321474,"p >= .05",96
"311",1.13154843792702,"avrate+position+yellowCards+weight+club+refCountry",0.905220121292443,1.41446465589713,0.277737173969806,"p >= .05",97
"691",1.1315839534615,"avrate+position+weight+club+meanIAT+victories",0.895411431252064,1.43004902443679,0.300660803922265,"p >= .05",98
"507",1.13166506279162,"avrate+position+height+weight+club+age+meanIAT+refCountry",0.897558790232172,1.42683223459032,0.295560886841973,"p >= .05",99
"379",1.13166507804266,"avrate+position+height+weight+club+age+refCountry",0.897558795213445,1.42683226512948,0.295560850741183,"p >= .05",100
"377",1.13228815173138,"avrate+height+weight+club+age+refCountry",0.89973946246231,1.42494189933896,0.289495157733988,"p >= .05",101
"505",1.13228818497389,"avrate+height+weight+club+age+meanIAT+refCountry",0.899739464049404,1.42494198049434,0.289495101658925,"p >= .05",102
"549",1.13260389851552,"avrate+yellowCards+club+victories",0.90229761228421,1.42169454231969,0.283018385078592,"p >= .05",103
"47",1.1330304572547,"avrate+position+yellowCards+height+club",0.907009530134618,1.41537434218169,0.27124716154178,"p >= .05",104
"175",1.133332547416,"avrate+position+yellowCards+height+club+meanIAT",0.907105450429061,1.41597943483296,0.270571710004508,"p >= .05",105
"677",1.13488672058176,"avrate+yellowCards+club+meanIAT+victories",0.904026673233812,1.4247011804924,0.275515779438044,"p >= .05",106
"229",1.13652075185245,"avrate+yellowCards+club+age+meanIAT",0.909033146378842,1.42093764626371,0.261431881975642,"p >= .05",107
"553",1.13656915098632,"avrate+height+club+victories",0.902122431054204,1.43194470119117,0.277447702709797,"p >= .05",108
"39",1.13668335589892,"avrate+position+yellowCards+club",0.908898294788712,1.42155514977391,0.261520904650949,"p >= .05",109
"101",1.13668509026531,"avrate+yellowCards+club+age",0.909288062974993,1.4209501334529,0.260603422614885,"p >= .05",110
